"order_id","actual_duration","planned_delivery_duration"
"549","159","177"
"1449","487","175"
"405","64","175"
"1784","250","177"
"550","64","175"
"744","262","178"
"1877","209","175"
"2192","281","177"
"446","116","176"
"2063","115","176"
"2156","300","170"
"2220","124","180"
"863","138","179"
"919","92","175"
"258","214","176"
"1287","220","176"
"1972","136","180"
"1128","74","177"
"936","57","178"
"1510","62","177"
"1189","104","200"
"1963","74","175"
"904","277","170"
"1204","124","177"
"1758","261","176"
"292","0","200"
"1644","136","179"
"53","78","177"
"1639","140","175"
"2088","150","175"
"1616","177","179"
"199","-273","178"
"160","251","178"
"708","146","170"
"995","304","177"
"116","137","175"
"1412","199","169"
"1084","290","177"
"622","40","177"
"1207","0","200"
"1013","231","176"
"201","258","176"
"633","130","180"
"726","217","175"
"2024","322","176"
"825","53","176"
"1664","146","200"
"730","81","175"
"1221","201","175"
"688","242","175"
"1839","191","176"
"861","98","176"
"1127","116","177"
"531","285","177"
"1559","74","179"
"769","121","169"
"1615","135","177"
"1414","87","177"
"1753","0","178"
"2211","56","177"
"527","136","176"
"600","243","178"
"2189","217","175"
"1089","201","178"
"1276","0","175"
"2100","291","175"
"1019","81","178"
"1649","168","169"
"578","318","178"
"547","329","175"
"731","53","169"
"855","112","177"
"889","377","177"
"630","330","176"
"145","191","177"
"1621","455","178"
"1631","84","175"
"1405","58","176"
"1871","254","175"
"2173","102","200"
"2055","520","175"
"586","174","176"
"1401","221","176"
"192","0","169"
"1266","44","180"
"1015","269","176"
"6","43","177"
"110","202","176"
"153","150","177"
"1528","76","176"
"455","73","200"
"494","504","176"
"1667","276","177"
"136","71","200"
"1399","94","176"
"1546","120","176"
"838","291","176"
"1334","123","175"
"653","101","176"
"1800","337","176"
"922","166","177"
"1096","150","179"
"716","66","200"
"1119","152","179"
"2114","164","175"
"1293","113","176"
"2228","215","176"
"248","63","175"
"942","79","176"
"412","223","176"
"1136","64","177"
"463","414","177"
"228","313","178"
"1243","146","178"
"2001","466","176"
"512","118","178"
"1010","213","175"
"361","152","176"
"2076","63","175"
"1167","103","175"
"1682","230","176"
"540","187","170"
"2086","177","176"
"1868","232","175"
"256","0","176"
"2082","0","176"
"1881","0","176"
"1050","211","175"
"634","222","175"
"1720","14738","175"
"1183","75","178"
"1192","196","169"
"1309","203","200"
"780","223","178"
"341","315","177"
"2201","71","175"
"1755","198","179"
"103","381","169"
"899","289","179"
"1049","149","176"
"1638","191","175"
"2049","0","169"
"1600","77","169"
"687","49","175"
"1021","349","176"
"1843","65","169"
"1996","0","177"
"1673","197","200"
"419","84","177"
"2177","342","175"
"359","386","177"
"1372","61","175"
"917","87","178"
"464","114","176"
"1524","182","178"
"327","141","175"
"1148","147","177"
"1944","109","169"
"171","144","175"
"1193","113","177"
"1234","104","200"
"736","194","177"
"1542","130","176"
"1371","276","177"
"2025","145","176"
"1344","309","178"
"1852","34","177"
"1200","248","178"
"2104","263","175"
"1628","49","170"
"1623","365","176"
"749","236","176"
"1924","120","176"
"1355","124","177"
"1002","135","175"
"26","0","178"
"1152","447","176"
"971","411","175"
"1350","88","175"
"2165","274","176"
"1814","167","175"
"1908","401","200"
"47","199","175"
"19","112","176"
"1231","153","178"
"939","158","179"
"671","76","175"
"1130","0","178"
"2223","229","200"
"1265","228","176"
"1538","159","175"
"1475","242","176"
"1900","485","176"
"264","174","175"
"605","168","175"
"1776","76","169"
"972","94","170"
"962","121","175"
"558","368","177"
"717","92","175"
"284","59","177"
"133","294","177"
"988","0","178"
"737","228","169"
"1042","163","177"
"1378","429","176"
"2144","157","175"
"573","174","176"
"892","100","180"
"638","132","179"
"1904","297","175"
"954","197","175"
"1484","251","178"
"1751","55","178"
"315","91","177"
"1613","118","175"
"1099","91","175"
"1035","319","200"
"522","75","175"
"1424","557","176"
"1612","174","175"
"652","245","176"
"807","0","176"
"28","51","175"
"436","148","180"
"2074","160","177"
"146","144","176"
"14","297","180"
"903","304","175"
"1734","207","177"
"571","289","178"
"984","512","175"
"666","-303","180"
"123","166","178"
"1532","68","176"
"270","137","177"
"2117","0","170"
"1971","251","176"
"887","356","175"
"379","280","176"
"2004","178","178"
"1274","69","175"
"517","331","176"
"393","69","179"
"1552","161","200"
"1565","14511","169"
"1861","211","176"
"478","147","177"
"1070","257","177"
"306","69","176"
"1105","44","178"
"1902","231","170"
"772","0","176"
"1095","116","200"
"648","201","176"
"1468","38","175"
"2157","0","179"
"635","253","177"
"1000","42","177"
"1326","168","176"
"1086","149","177"
"180","242","176"
"1447","559","200"
"1227","128","175"
"1894","130","176"
"197","212","176"
"1269","58","177"
"751","56","169"
"60","14455","180"
"1387","189","176"
"2202","194","177"
"1153","387","175"
"1513","546","177"
"738","0","178"
"173","158","176"
"1315","66","175"
"1700","0","178"
"2096","26","177"
"535","199","176"
"308","123","177"
"1923","208","175"
"29","291","178"
"427","162","177"
"400","79","170"
"1211","395","170"
"956","105","175"
"2038","0","175"
"269","174","175"
"1419","148","200"
"761","197","180"
"1258","139","180"
"2184","514","175"
"2199","88","169"
"194","191","178"
"1575","238","178"
"225","197","178"
"70","94","170"
"1343","92","180"
"2058","382","175"
"1903","90","176"
"1498","367","176"
"740","336","175"
"387","30","175"
"1491","42","175"
"946","77","179"
"449","42","176"
"1514","533","177"
"466","170","175"
"362","61","175"
"1365","46","180"
"59","145","178"
"1180","121","177"
"350","238","177"
"1954","237","175"
"584","237","175"
"1125","36","176"
"1675","327","178"
"440","268","180"
"422","106","176"
"254","177","178"
"67","77","176"
"623","143","178"
"581","84","170"
"1407","192","176"
"1064","151","170"
"691","101","176"
"968","262","176"
"1346","58","177"
"437","179","177"
"1416","147","177"
"1845","63","176"
"2132","138","177"
"46","266","175"
"2224","0","176"
"812","426","176"
"1549","65","176"
"1443","178","178"
"1121","209","176"
"1162","146","175"
"1233","130","179"
"112","183","176"
"2091","122","176"
"1717","118","175"
"753","84","175"
"323","298","175"
"786","273","169"
"384","199","179"
"2181","230","169"
"854","227","177"
"997","144","200"
"1858","128","177"
"263","113","176"
"1832","559","175"
"406","144","169"
"305","284","177"
"1292","95","169"
"40","127","177"
"1063","277","179"
"299","76","176"
"297","48","175"
"1909","149","177"
"1918","172","177"
"1184","208","176"
"1960","43","179"
"1400","356","176"
"1481","76","179"
"1472","242","175"
"82","71","177"
"583","331","175"
"213","151","175"
"21","597","178"
"2163","113","178"
"1452","311","175"
"503","0","175"
"1637","148","176"
"1081","56","175"
"1495","331","176"
"918","71","177"
"411","297","175"
"1766","41","170"
"1314","267","200"
"1085","107","169"
"607","305","179"
"84","197","175"
"567","52","177"
"1872","551","176"
"1540","78","200"
"534","143","178"
"426","103","176"
"826","135","176"
"1091","190","176"
"262","206","176"
"513","293","178"
"513","293","178"
"906","490","176"
"2168","35","176"
"356","114","178"
"860","235","176"
"1057","323","178"
"873","0","176"
"1402","144","170"
"395","127","176"
"424","276","179"
"261","128","179"
"1102","129","176"
"1208","348","175"
"1975","28","178"
"177","241","177"
"1896","233","180"
"1896","233","180"
"526","52","177"
"98","186","169"
"1307","89","170"
"165","297","179"
"1913","173","169"
"557","354","179"
"438","306","175"
"999","267","177"
"2214","75","179"
"2061","178","175"
"1058","80","178"
"1967","40","177"
"2015","124","200"
"441","195","175"
"646","231","179"
"184","314","175"
"1901","143","175"
"72","249","176"
"243","145","176"
"2112","76","177"
"2112","76","177"
"706","55","175"
"810","150","177"
"1131","103","176"
"1008","347","176"
"2003","39","179"
"2139","371","177"
"732","238","176"
"589","144","175"
"985","0","180"
"118","169","175"
"1065","110","176"
"1888","441","177"
"651","109","176"
"1366","52","170"
"845","222","175"
"1022","345","175"
"757","133","178"
"257","173","176"
"893","136","170"
"1761","133","176"
"1568","347","175"
"681","236","177"
"172","81","176"
"458","34","179"
"339","148","176"
"1433","93","178"
"1246","221","176"
"1787","64","179"
"181","48","176"
"849","111","180"
"1442","64","175"
"86","77","177"
"506","0","176"
"1299","196","176"
"1122","283","177"
"764","0","178"
"289","116","176"
"647","146","176"
"647","146","176"
"345","49","176"
"374","144","177"
"1747","111","178"
"1133","221","175"
"210","74","178"
"368","311","177"
"1338","216","175"
"209","276","178"
"1473","170","180"
"1261","232","176"
"2159","120","175"
"430","434","175"
"981","552","178"
"1027","65","176"
"1043","46","179"
"1831","197","178"
"1929","158","178"
"1106","61","177"
"866","450","169"
"1290","210","176"
"658","87","200"
"1696","56","175"
"590","130","176"
"159","270","175"
"114","54","176"
"901","346","175"
"1240","114","177"
"241","164","177"
"1536","103","177"
"1275","98","178"
"779","166","179"
"637","192","176"
"485","349","180"
"333","212","178"
"490","131","177"
"2051","109","176"
"1492","64","178"
"1770","259","175"
"872","379","176"
"423","199","175"
"1566","160","176"
"141","150","180"
"183","308","175"
"1329","241","178"
"1291","71","177"
"1282","310","175"
"431","260","169"
"776","75","177"
"492","224","170"
"402","446","175"
"1728","290","178"
"2065","255","169"
"2044","127","176"
"867","79","178"
"1172","72","176"
"1288","218","177"
"1672","42","177"
"1636","223","177"
"1271","291","176"
"684","138","176"
"2210","290","177"
"122","153","176"
"2020","138","177"
"1176","49","200"
"1503","75","178"
"1450","213","170"
"994","235","177"
"951","414","170"
"1643","150","175"
"1320","145","175"
"616","151","178"
"1687","14445","176"
"314","0","175"
"1815","59","177"
"1986","212","176"
"1838","59","177"
"1285","102","176"
"1181","248","176"
"624","52","176"
"525","371","176"
"1379","82","176"
"1983","0","176"
"1033","145","178"
"480","0","175"
"1340","71","200"
"1712","103","180"
"1961","50","175"
"1995","142","169"
"926","0","200"
"2233","71","200"
"465","188","177"
"729","125","176"
"790","164","180"
"63","0","177"
"249","107","175"
"1076","379","176"
"559","119","178"
"126","103","178"
"399","264","177"
"1083","284","176"
"1594","38","180"
"1803","216","177"
"886","0","175"
"996","168","177"
"309","147","170"
"2067","186","176"
"1149","201","178"
"528","170","177"
"1218","485","177"
"1453","74","175"
"1171","255","177"
"1863","87","177"
"1699","83","170"
"1699","83","170"
"801","293","169"
"1933","56","177"
"1362","134","175"
"156","102","175"
"310","190","178"
"1652","300","169"
"1847","0","179"
"1420","137","175"
"342","169","177"
"488","102","179"
"1456","60","178"
"2078","76","175"
"1607","42","178"
"1589","97","175"
"420","79","175"
"1311","321","175"
"765","268","179"
"1873","67","176"
"1369","252","177"
"686","0","177"
"1098","315","175"
"2079","14547","176"
"910","235","179"
"976","179","200"
"1562","66","176"
"775","209","175"
"2080","70","200"
"2115","116","177"
"1108","113","176"
"1140","352","176"
"1976","83","179"
"31","191","175"
"1123","200","177"
"403","132","175"
"2012","0","175"
"1509","93","169"
"572","149","176"
"1950","60","175"
"2030","272","175"
"957","215","176"
"252","149","177"
"1541","249","175"
"564","137","175"
"1373","547","178"
"1879","280","178"
"2053","119","180"
